
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
Packet #26, Event #26 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12239
......... T -> -1818
Packet #27, Event #27 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12207
......... T -> -1784
Packet #28, Event #28 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12576
......... C -> 12167
......... T -> -1788
Packet #29, Event #29 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 12640
......... C -> 12191
......... T -> -1758
Packet #30, Event #30 
... Board -> 48
...... Channel -> 0
......... A -> 1831
......... B -> 12513
......... C -> 12107
......... T -> -1752
Packet #31, Event #31 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12191
......... T -> -1744
Packet #32, Event #32 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12608
......... C -> 12175
......... T -> -1710
Packet #33, Event #33 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12608
......... C -> 12207
......... T -> -1696
Packet #34, Event #34 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1680
Packet #35, Event #35 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12673
......... C -> 12215
......... T -> -1646
Packet #36, Event #36 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12175
......... T -> -1882
Packet #37, Event #37 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12231
......... T -> -1856
Packet #38, Event #38 
... Board -> 48
...... Channel -> 0
......... A -> 2031
......... B -> 12737
......... C -> 12287
......... T -> -1856
Packet #39, Event #39 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 12640
......... C -> 12199
......... T -> -1832
Packet #40, Event #40 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1808
Packet #41, Event #41 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12688
......... C -> 12263
......... T -> -1804
Packet #42, Event #42 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12207
......... T -> -1768
Packet #43, Event #43 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12576
......... C -> 12143
......... T -> -1751
Packet #44, Event #44 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12175
......... T -> -1742
Packet #45, Event #45 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12656
......... C -> 12215
......... T -> -1718
Packet #46, Event #46 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12672
......... C -> 12239
......... T -> -1728
Packet #47, Event #47 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12672
......... C -> 12247
......... T -> -1706
Packet #48, Event #48 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12191
......... T -> -1680
Packet #49, Event #49 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12223
......... T -> -1670
Packet #50, Event #50 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12608
......... C -> 12175
......... T -> -1868
Packet #51, Event #51 
... Board -> 48
...... Channel -> 0
......... A -> 1847
......... B -> 12800
......... C -> 12335
......... T -> -1856
Packet #52, Event #52 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12641
......... C -> 12215
......... T -> -1830
Packet #53, Event #53 
... Board -> 48
...... Channel -> 0
......... A -> 2031
......... B -> 12736
......... C -> 12287
......... T -> -1820
Packet #54, Event #54 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12215
......... T -> -1820
Packet #55, Event #55 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12608
......... C -> 12175
......... T -> -1784
Packet #56, Event #56 
... Board -> 48
...... Channel -> 0
......... A -> 1863
......... B -> 12576
......... C -> 12111
......... T -> -1792
Packet #57, Event #57 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12704
......... C -> 12263
......... T -> -1758
Packet #58, Event #58 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12576
......... C -> 12143
......... T -> -1746
Packet #59, Event #59 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12560
......... C -> 12143
......... T -> -1744
Packet #60, Event #60 
... Board -> 48
...... Channel -> 0
......... A -> 1839
......... B -> 12544
......... C -> 12103
......... T -> -1710
Packet #61, Event #61 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12704
......... C -> 12223
......... T -> -1704
Packet #62, Event #62 
... Board -> 48
...... Channel -> 0
......... A -> 1823
......... B -> 12768
......... C -> 12303
......... T -> -1680
Packet #63, Event #63 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 12736
......... C -> 12287
......... T -> -1644
Packet #64, Event #64 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12672
......... C -> 12239
......... T -> -1878
Packet #65, Event #65 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12624
......... C -> 12175
......... T -> -1848
Packet #66, Event #66 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12688
......... C -> 12215
......... T -> -1840
Packet #67, Event #67 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12672
......... C -> 12247
......... T -> -1847
Packet #68, Event #68 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12183
......... T -> -1820
Packet #69, Event #69 
... Board -> 48
...... Channel -> 0
......... A -> 1855
......... B -> 12768
......... C -> 12343
......... T -> -1820
Packet #70, Event #70 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12608
......... C -> 12139
......... T -> -1800
Packet #71, Event #71 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 12673
......... C -> 12175
......... T -> -1774
Packet #72, Event #72 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12624
......... C -> 12219
......... T -> -1778
Packet #73, Event #73 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12704
......... C -> 12255
......... T -> -1736
Packet #74, Event #74 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12736
......... C -> 12279
......... T -> -1728
Packet #75, Event #75 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 12656
......... C -> 12215
......... T -> -1712
Packet #76, Event #76 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1686
Packet #77, Event #77 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 12736
......... C -> 12303
......... T -> -1672
Packet #78, Event #78 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12688
......... C -> 12255
......... T -> -1872
Packet #79, Event #79 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12736
......... C -> 12295
......... T -> -1848
Packet #80, Event #80 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12191
......... T -> -1854
Packet #81, Event #81 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12608
......... C -> 12167
......... T -> -1822
Packet #82, Event #82 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 12752
......... C -> 12271
......... T -> -1822
Packet #83, Event #83 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12624
......... C -> 12215
......... T -> -1798
Packet #84, Event #84 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 12673
......... C -> 12231
......... T -> -1776
Packet #85, Event #85 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12609
......... C -> 12155
......... T -> -1767
Packet #86, Event #86 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12624
......... C -> 12159
......... T -> -1760
Packet #87, Event #87 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12673
......... C -> 12239
......... T -> -1732
Packet #88, Event #88 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12231
......... T -> -1728
Packet #89, Event #89 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12609
......... C -> 12151
......... T -> -1688
Packet #90, Event #90 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12576
......... C -> 12167
......... T -> -1676
Packet #91, Event #91 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12576
......... C -> 12175
......... T -> -1672
Packet #92, Event #92 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12608
......... C -> 12143
......... T -> -1868
Packet #93, Event #93 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12624
......... C -> 12167
......... T -> -1855
Packet #94, Event #94 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12207
......... T -> -1852
Packet #95, Event #95 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12207
......... T -> -1824
Packet #96, Event #96 
... Board -> 48
...... Channel -> 0
......... A -> 1895
......... B -> 12608
......... C -> 12167
......... T -> -1832
Packet #97, Event #97 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12704
......... C -> 12255
......... T -> -1808
Packet #98, Event #98 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12191
......... T -> -1784
Packet #99, Event #99 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1786
Packet #100, Event #100 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12175
......... T -> -1750
Packet #101, Event #101 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12624
......... C -> 12207
......... T -> -1732
Packet #102, Event #102 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12207
......... T -> -1738
Packet #103, Event #103 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1692
Packet #104, Event #104 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 12704
......... C -> 12303
......... T -> -1687
Packet #105, Event #105 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 12672
......... C -> 12239
......... T -> -1662
Packet #106, Event #106 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12640
......... C -> 12199
......... T -> -1860
Packet #107, Event #107 
... Board -> 48
...... Channel -> 0
......... A -> 1799
......... B -> 12736
......... C -> 12271
......... T -> -1847
Packet #108, Event #108 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12219
......... T -> -1824
Packet #109, Event #109 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12175
......... T -> -1794
Packet #110, Event #110 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12143
......... T -> -1814
Packet #111, Event #111 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12191
......... T -> -1787
Packet #112, Event #112 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12159
......... T -> -1768
Packet #113, Event #113 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12207
......... T -> -1760
Packet #114, Event #114 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12640
......... C -> 12207
......... T -> -1720
Packet #115, Event #115 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12624
......... C -> 12191
......... T -> -1708
Packet #116, Event #116 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12672
......... C -> 12223
......... T -> -1702
Packet #117, Event #117 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12688
......... C -> 12223
......... T -> -1663
Packet #118, Event #118 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12207
......... T -> -1664
Packet #119, Event #119 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12609
......... C -> 12187
......... T -> -1863
Packet #120, Event #120 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12656
......... C -> 12223
......... T -> -1843
Packet #121, Event #121 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12656
......... C -> 12271
......... T -> -1843
Packet #122, Event #122 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12641
......... C -> 12191
......... T -> -1823
Packet #123, Event #123 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12641
......... C -> 12207
......... T -> -1800
Packet #124, Event #124 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12576
......... C -> 12175
......... T -> -1811
Packet #125, Event #125 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12640
......... C -> 12191
......... T -> -1776
Packet #126, Event #126 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12560
......... C -> 12127
......... T -> -1766
Packet #127, Event #127 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12175
......... T -> -1766
Packet #128, Event #128 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12191
......... T -> -1746
Packet #129, Event #129 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12624
......... C -> 12203
......... T -> -1724
Packet #130, Event #130 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12609
......... C -> 12159
......... T -> -1740
Packet #131, Event #131 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12608
......... C -> 12207
......... T -> -1702
Packet #132, Event #132 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12159
......... T -> -1692
Packet #133, Event #133 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12608
......... C -> 12143
......... T -> -1683
Packet #134, Event #134 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12609
......... C -> 12167
......... T -> -1876
Packet #135, Event #135 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12624
......... C -> 12191
......... T -> -1848
Packet #136, Event #136 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12231
......... T -> -1864
Packet #137, Event #137 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12187
......... T -> -1824
Packet #138, Event #138 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12688
......... C -> 12255
......... T -> -1824
Packet #139, Event #139 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12207
......... T -> -1816
Packet #140, Event #140 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12207
......... T -> -1784
Packet #141, Event #141 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12239
......... T -> -1767
Packet #142, Event #142 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12175
......... T -> -1751
Packet #143, Event #143 
... Board -> 48
...... Channel -> 0
......... A -> 1931
......... B -> 12608
......... C -> 12143
......... T -> -1716
Packet #144, Event #144 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12215
......... T -> -1728
Packet #145, Event #145 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12223
......... T -> -1702
Packet #146, Event #146 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12640
......... C -> 12191
......... T -> -1654
Packet #147, Event #147 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 12736
......... C -> 12303
......... T -> -1876
Packet #148, Event #148 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12191
......... T -> -1859
Packet #149, Event #149 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12191
......... T -> -1836
Packet #150, Event #150 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12608
......... C -> 12159
......... T -> -1852
Packet #151, Event #151 
... Board -> 48
...... Channel -> 0
......... A -> 1823
......... B -> 12737
......... C -> 12287
......... T -> -1832
Packet #152, Event #152 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1804
Packet #153, Event #153 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12641
......... C -> 12223
......... T -> -1792
Packet #154, Event #154 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12640
......... C -> 12175
......... T -> -1774
Packet #155, Event #155 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12215
......... T -> -1750
Packet #156, Event #156 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12672
......... C -> 12239
......... T -> -1756
Packet #157, Event #157 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12624
......... C -> 12167
......... T -> -1732
Packet #158, Event #158 
... Board -> 48
...... Channel -> 0
......... A -> 1911
......... B -> 12608
......... C -> 12167
......... T -> -1712
Packet #159, Event #159 
... Board -> 48
...... Channel -> 0
......... A -> 1871
......... B -> 12528
......... C -> 12107
......... T -> -1696
Packet #160, Event #160 
... Board -> 48
...... Channel -> 0
......... A -> 1943
......... B -> 12624
......... C -> 12207
......... T -> -1676
Packet #161, Event #161 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12255
......... T -> -1872
Packet #162, Event #162 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12672
......... C -> 12223
......... T -> -1872
Packet #163, Event #163 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12199
......... T -> -1855
Packet #164, Event #164 
... Board -> 48
...... Channel -> 0
......... A -> 1871
......... B -> 12576
......... C -> 12143
......... T -> -1832
Packet #165, Event #165 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1838
Packet #166, Event #166 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12203
......... T -> -1812
Packet #167, Event #167 
... Board -> 48
...... Channel -> 0
......... A -> 1947
......... B -> 12640
......... C -> 12215
......... T -> -1792
Packet #168, Event #168 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12159
......... T -> -1796
Packet #169, Event #169 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12191
......... T -> -1760
Packet #170, Event #170 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12143
......... T -> -1744
Packet #171, Event #171 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12223
......... T -> -1736
Packet #172, Event #172 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12223
......... T -> -1708
Packet #173, Event #173 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12167
......... T -> -1682
Packet #174, Event #174 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12215
......... T -> -1680
Packet #175, Event #175 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12640
......... C -> 12207
......... T -> -1878
Packet #176, Event #176 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12223
......... T -> -1860
Packet #177, Event #177 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12704
......... C -> 12255
......... T -> -1856
Packet #178, Event #178 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12576
......... C -> 12167
......... T -> -1840
Packet #179, Event #179 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12191
......... T -> -1812
Packet #180, Event #180 
... Board -> 48
...... Channel -> 0
......... A -> 1863
......... B -> 12560
......... C -> 12111
......... T -> -1812
Packet #181, Event #181 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12223
......... T -> -1792
Packet #182, Event #182 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12215
......... T -> -1756
Packet #183, Event #183 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12641
......... C -> 12239
......... T -> -1740
Packet #184, Event #184 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12608
......... C -> 12175
......... T -> -1730
Packet #185, Event #185 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12175
......... T -> -1696
Packet #186, Event #186 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12231
......... T -> -1702
Packet #187, Event #187 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12641
......... C -> 12215
......... T -> -1683
Packet #188, Event #188 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12656
......... C -> 12215
......... T -> -1876
Packet #189, Event #189 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12576
......... C -> 12159
......... T -> -1856
Packet #190, Event #190 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12151
......... T -> -1868
Packet #191, Event #191 
... Board -> 48
...... Channel -> 0
......... A -> 1855
......... B -> 12545
......... C -> 12127
......... T -> -1848
Packet #192, Event #192 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 12672
......... C -> 12247
......... T -> -1840
Packet #193, Event #193 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 12768
......... C -> 12303
......... T -> -1830
Packet #194, Event #194 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12175
......... T -> -1808
Packet #195, Event #195 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12640
......... C -> 12223
......... T -> -1776
Packet #196, Event #196 
... Board -> 48
...... Channel -> 0
......... A -> 1995
......... B -> 12672
......... C -> 12219
......... T -> -1782
Packet #197, Event #197 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 12672
......... C -> 12223
......... T -> -1756
Packet #198, Event #198 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12624
......... C -> 12207
......... T -> -1724
Packet #199, Event #199 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12609
......... C -> 12175
......... T -> -1712
Packet #200, Event #200 
... Board -> 48
...... Channel -> 0
......... A -> 1931
......... B -> 12608
......... C -> 12151
......... T -> -1715
Packet #201, Event #201 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12167
......... T -> -1684
Packet #202, Event #202 
... Board -> 48
...... Channel -> 0
......... A -> 1871
......... B -> 12544
......... C -> 12127
......... T -> -1672
Packet #203, Event #203 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12640
......... C -> 12199
......... T -> -1886
Packet #204, Event #204 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 12656
......... C -> 12215
......... T -> -1864
Packet #205, Event #205 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12608
......... C -> 12175
......... T -> -1838
Packet #206, Event #206 
... Board -> 48
...... Channel -> 0
......... A -> 1839
......... B -> 12528
......... C -> 12095
......... T -> -1856
Packet #207, Event #207 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 12560
......... C -> 12159
......... T -> -1838
Packet #208, Event #208 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12624
......... C -> 12199
......... T -> -1820
Packet #209, Event #209 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12673
......... C -> 12255
......... T -> -1807
Packet #210, Event #210 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12624
......... C -> 12175
......... T -> -1791
Packet #211, Event #211 
... Board -> 48
...... Channel -> 0
......... A -> 1911
